/// <summary>
/// 单据号
/// <summary>
public string DJH { get; set; }
public string ZXDJZJZFFY（BT） { get; set; }
/// <summary>
/// 二次报销大额支付（锡盟）
/// <summary>
public string ECBXDEZF（XM） { get; set; }
/// <summary>
/// 大病二次报销金额（乌兰察布,乌海）
/// <summary>
public string DBECBXJE（WLCB,WH） { get; set; }
/// <summary>
/// 蒙中项目符合基本医疗费用
/// <summary>
public string MZXMFHJBYLFY { get; set; }
/// <summary>
/// 蒙中项目统筹支出费用
/// <summary>
public string MZXMTCZCFY { get; set; }
/// <summary>
/// 蒙中项目统筹自付比例（鄂尔多斯）
/// <summary>
public string MZXMTCZFBL（EEDS） { get; set; }
/// <summary>
/// 蒙中项目统筹支付比例（鄂尔多斯）
/// <summary>
public string MZXMTCZFBL（EEDS） { get; set; }
/// <summary>
/// 蒙中项目诊疗项目自付金额（鄂尔多斯）
/// <summary>
public string MZXMZLXMZFJE（EEDS） { get; set; }
/// <summary>
/// 居民大病补充医疗统筹支付费用（包头）
/// <summary>
public string JMDBBCYLTCZFFY（BT） { get; set; }
/// <summary>
/// 个人自付合规费用（包头）
/// <summary>
public string GRZFHGFY（BT） { get; set; }
/// <summary>
/// 门诊统筹起付线累计金额(包括本次)
/// <summary>
public string MZTCQFXLJJE(BKBC) { get; set; }
/// <summary>
/// 门诊统筹截至上次起伏线累计金额(呼市)
/// <summary>
public string MZTCJZSCQFXLJJE(HS) { get; set; }
/// <summary>
/// 可享受的门诊公补金额（只区本级能用）
/// <summary>
public string KXSDMZGBJE（ZQBJNY） { get; set; }
/// <summary>
/// 截止上次本年门诊就医公务员补助基金累计（ 只区本级能用）
/// <summary>
public string JZSCBNMZJYGWYBZJJLJ（ ZQBJNY） { get; set; }
/// <summary>
/// 本年门诊公务员补助基金累计包括本次（只区本级能用）
/// <summary>
public string BNMZGWYBZJJLJBKBC（ZQBJNY） { get; set; }
/// <summary>
/// 截至上次住院类符合基本医疗累计(呼市)
/// <summary>
public string JZSCZYLFHJBYLLJ(HS) { get; set; }
/// <summary>
/// 本年超大额公务员补助累计（包括本次）
/// <summary>
public string BNCDEGWYBZLJ（BKBC） { get; set; }
/// <summary>
/// 截至上次门慢起伏标准累计
/// <summary>
public string JZSCMMQFBZLJ { get; set; }
/// <summary>
/// 截至上次门慢基金支付累 计（仅通辽有）
/// <summary>
public string JZSCMMJJZFL J（JTLY） { get; set; }
/// <summary>
/// 截至上次大病合规费用累计（乌海）
/// <summary>
public string JZSCDBHGFYLJ（WH） { get; set; }
/// <summary>
/// 进入大病报销的特殊丙类药品(乌海)
/// <summary>
public string JRDBBXDTSBLYP(WH) { get; set; }
/// <summary>
/// 大病第一段支付金额(乌海)
/// <summary>
public string DBDYDZFJE(WH) { get; set; }
/// <summary>
/// 大病第二段支付金额(乌海)
/// <summary>
public string DBDEDZFJE(WH) { get; set; }
/// <summary>
/// 大病第三段支付金额(乌海)
/// <summary>
public string DBDSDZFJE(WH) { get; set; }
/// <summary>
/// 大病第四段支付金额(乌海)
/// <summary>
public string DBDSDZFJE(WH) { get; set; }
/// <summary>
/// 大病第一段自付金额(乌海)
/// <summary>
public string DBDYDZFJE(WH) { get; set; }
/// <summary>
/// 大病第二段自付金额(乌海)
/// <summary>
public string DBDEDZFJE(WH) { get; set; }
/// <summary>
/// 大病第三段自付金额(乌海)
/// <summary>
public string DBDSDZFJE(WH) { get; set; }
/// <summary>
/// 大病第四段自付金额(乌海)
/// <summary>
public string DBDSDZFJE(WH) { get; set; }
/// <summary>
/// 大病第一段支付比例(乌海)
/// <summary>
public string DBDYDZFBL(WH) { get; set; }
/// <summary>
/// 大病第二段支付比例(乌海)
/// <summary>
public string DBDEDZFBL(WH) { get; set; }
/// <summary>
/// 大病第三段支付比例(乌海)
/// <summary>
public string DBDSDZFBL(WH) { get; set; }
/// <summary>
/// 大病第四段支付比例(乌海)
/// <summary>
public string DBDSDZFBL(WH) { get; set; }
/// <summary>
/// 大病起付线累计(乌海)
/// <summary>
public string DBQFXLJ(WH) { get; set; }
/// <summary>
/// 本次支付起付线(乌海)
/// <summary>
public string BCZFQFX(WH) { get; set; }
/// <summary>
/// 跨省其他基金支付金额
/// <summary>
public string KSQTJJZFJE { get; set; }
/// <summary>
/// 累计合理自付金额（兴安盟居民）
/// <summary>
public string LJHLZFJE（XAMJM） { get; set; }
/// <summary>
/// 截止上次合理自付（兴安盟居民）
/// <summary>
public string JZSCHLZF（XAMJM） { get; set; }
/// <summary>
/// 扶贫商保基金支出（通辽）
/// <summary>
public string FPSBJJZC（TL） { get; set; }
/// <summary>
/// 民政商保基金支出（通辽）
/// <summary>
public string MZSBJJZC（TL） { get; set; }
/// <summary>
/// 民政基金支出（通辽）
/// <summary>
public string MZJJZC（TL） { get; set; }
/// <summary>
/// 政府大病兜底基金支出（通辽）
/// <summary>
public string ZFDBDDJJZC（TL） { get; set; }
/// <summary>
/// 截止上次民政救助住院类累计（通辽）
/// <summary>
public string JZSCMZJZZYLLJ（TL） { get; set; }
/// <summary>
/// 截止上次民政救助住院符合基本医疗累计（通辽）
/// <summary>
public string JZSCMZJZZYFHJBYLLJ（TL） { get; set; }
/// <summary>
/// 统筹超限额医院承担（乌海）
/// <summary>
public string TCCXEYYCD（WH） { get; set; }
/// <summary>
/// 自付超限额医院承担（乌海）
/// <summary>
public string ZFCXEYYCD（WH） { get; set; }
/// <summary>
/// 单病种标识（乌海）
/// <summary>
public string DBZBS（WH） { get; set; }
/// <summary>
/// 分级诊疗标志（乌海分级诊疗）
/// <summary>
public string FJZLBZ（WHFJZL） { get; set; }
/// <summary>
/// 医院奖励基本医疗费用（区本级）
/// <summary>
public string YYJLJBYLFY（QBJ） { get; set; }
